vdm	I(I)
-3.499999999999996e-001	-8.701083e-006
-2.999999999999997e-001	-7.796274e-006
-2.499999999999997e-001	-6.745440e-006
-1.999999999999997e-001	-5.577108e-006
-1.499999999999997e-001	-4.317737e-006
-9.999999999999969e-002	-2.991739e-006
-4.999999999999968e-002	-1.621908e-006
3.191891195797325e-016	-2.299547e-007
5.000000000000032e-002	1.162933e-006
1.000000000000003e-001	2.535558e-006
1.500000000000003e-001	3.866171e-006
2.000000000000003e-001	5.131913e-006
2.500000000000003e-001	6.308259e-006
3.000000000000003e-001	7.368573e-006
3.500000000000003e-001	8.284043e-006
4.000000000000003e-001	9.024846e-006
4.500000000000003e-001	9.564897e-006
5.000000000000003e-001	9.895312e-006
5.500000000000004e-001	1.004843e-005
6.000000000000004e-001	1.009954e-005
6.500000000000005e-001	1.011383e-005
7.000000000000005e-001	1.011859e-005
7.500000000000006e-001	1.012122e-005
8.000000000000006e-001	1.012337e-005
8.500000000000006e-001	1.012541e-005
9.000000000000007e-001	1.012743e-005
9.500000000000007e-001	1.012942e-005
1.000000000000000e+000	1.013141e-005
Step Information: Vcm=3.35  (Run: 68/101)
-1.000000000000000e+000	-1.051064e-005
-9.500000000000000e-001	-1.050863e-005
-8.999999999999999e-001	-1.050660e-005
-8.499999999999999e-001	-1.050456e-005
-7.999999999999998e-001	-1.050249e-005
-7.499999999999998e-001	-1.050031e-005
-6.999999999999997e-001	-1.049770e-005
-6.499999999999997e-001	-1.049309e-005
-5.999999999999996e-001	-1.047955e-005
-5.499999999999996e-001	-1.043098e-005
-4.999999999999996e-001	-1.028357e-005
-4.499999999999996e-001	-9.961826e-006
-3.999999999999996e-001	-9.432003e-006
-3.499999999999996e-001	-8.701755e-006
-2.999999999999997e-001	-7.796378e-006
-2.499999999999997e-001	-6.745197e-006
-1.999999999999997e-001	-5.576707e-006
-1.499999999999997e-001	-4.317327e-006
-9.999999999999969e-002	-2.991429e-006
-4.999999999999968e-002	-1.621770e-006
3.191891195797325e-016	-2.300249e-007
5.000000000000032e-002	1.162654e-006
1.000000000000003e-001	2.535105e-006
1.500000000000003e-001	3.865615e-006
2.000000000000003e-001	5.131362e-006
2.500000000000003e-001	6.307861e-006
3.000000000000003e-001	7.368517e-006
3.500000000000003e-001	8.284552e-006
4.000000000000003e-001	9.026155e-006
4.500000000000003e-001	9.567188e-006
5.000000000000003e-001	9.898566e-006
5.500000000000004e-001	1.005231e-005
6.000000000000004e-001	1.010362e-005
6.500000000000005e-001	1.011792e-005
7.000000000000005e-001	1.012267e-005
7.500000000000006e-001	1.012526e-005
8.000000000000006e-001	1.012739e-005
8.500000000000006e-001	1.012942e-005
9.000000000000007e-001	1.013141e-005
9.500000000000007e-001	1.013338e-005
1.000000000000000e+000	1.013535e-005
Step Information: Vcm=3.4  (Run: 69/101)
-1.000000000000000e+000	-1.051464e-005
-9.500000000000000e-001	-1.051265e-005
-8.999999999999999e-001	-1.051064e-005
-8.499999999999999e-001	-1.050862e-005
-7.999999999999998e-001	-1.050657e-005
-7.499999999999998e-001	-1.050442e-005
-6.999999999999997e-001	-1.050183e-005
-6.499999999999997e-001	-1.049724e-005
-5.999999999999996e-001	-1.048368e-005
-5.499999999999996e-001	-1.043491e-005
-4.999999999999996e-001	-1.028688e-005
-4.499999999999996e-001	-9.964168e-006
-3.999999999999996e-001	-9.433357e-006
-3.499999999999996e-001	-8.702307e-006
-2.999999999999997e-001	-7.796366e-006
-2.499999999999997e-001	-6.744850e-006
-1.999999999999997e-001	-5.576218e-006
-1.499999999999997e-001	-4.316847e-006
-9.999999999999969e-002	-2.991071e-006
-4.999999999999968e-002	-1.621607e-006
3.191891195797325e-016	-2.300941e-007
5.000000000000032e-002	1.162352e-006
1.000000000000003e-001	2.534605e-006
1.500000000000003e-001	3.864991e-006
2.000000000000003e-001	5.130723e-006
2.500000000000003e-001	6.307359e-006
3.000000000000003e-001	7.368346e-006
3.500000000000003e-001	8.284941e-006
4.000000000000003e-001	9.027346e-006
4.500000000000003e-001	9.569372e-006
5.000000000000003e-001	9.901734e-006
5.500000000000004e-001	1.005612e-005
6.000000000000004e-001	1.010765e-005
6.500000000000005e-001	1.012197e-005
7.000000000000005e-001	1.012669e-005
7.500000000000006e-001	1.012927e-005
8.000000000000006e-001	1.013138e-005
8.500000000000006e-001	1.013338e-005
9.000000000000007e-001	1.013535e-005
9.500000000000007e-001	1.013730e-005
1.000000000000000e+000	1.013924e-005
Step Information: Vcm=3.45  (Run: 70/101)
-1.000000000000000e+000	-1.051860e-005
-9.500000000000000e-001	-1.051662e-005
-8.999999999999999e-001	-1.051464e-005
-8.499999999999999e-001	-1.051264e-005
-7.999999999999998e-001	-1.051061e-005
-7.499999999999998e-001	-1.050848e-005
-6.999999999999997e-001	-1.050592e-005
-6.499999999999997e-001	-1.050135e-005
-5.999999999999996e-001	-1.048777e-005
-5.499999999999996e-001	-1.043878e-005
-4.999999999999996e-001	-1.029010e-005
-4.499999999999996e-001	-9.966407e-006
-3.999999999999996e-001	-9.434598e-006
-3.499999999999996e-001	-8.702741e-006
-2.999999999999997e-001	-7.796240e-006
-2.499999999999997e-001	-6.744400e-006
-1.999999999999997e-001	-5.575640e-006
-1.499999999999997e-001	-4.316299e-006
-9.999999999999969e-002	-2.990665e-006
-4.999999999999968e-002	-1.621420e-006
3.191891195797325e-016	-2.301625e-007
5.000000000000032e-002	1.162028e-006
1.000000000000003e-001	2.534060e-006
1.500000000000003e-001	3.864299e-006
2.000000000000003e-001	5.129998e-006
2.500000000000003e-001	6.306756e-006
3.000000000000003e-001	7.368063e-006
3.500000000000003e-001	8.285212e-006
4.000000000000003e-001	9.028423e-006
4.500000000000003e-001	9.571454e-006
5.000000000000003e-001	9.904818e-006
5.500000000000004e-001	1.005987e-005
6.000000000000004e-001	1.011162e-005
6.500000000000005e-001	1.012597e-005
7.000000000000005e-001	1.013067e-005
7.500000000000006e-001	1.013323e-005
8.000000000000006e-001	1.013531e-005
8.500000000000006e-001	1.013729e-005
9.000000000000007e-001	1.013924e-005
9.500000000000007e-001	1.014118e-005
1.000000000000000e+000	1.014310e-005
Step Information: Vcm=3.5  (Run: 71/101)
-1.000000000000000e+000	-1.052252e-005
-9.500000000000000e-001	-1.052056e-005
-8.999999999999999e-001	-1.051860e-005
-8.499999999999999e-001	-1.051662e-005
-7.999999999999998e-001	-1.051461e-005
-7.499999999999998e-001	-1.051250e-005
-6.999999999999997e-001	-1.050996e-005
-6.499999999999997e-001	-1.050540e-005
-5.999999999999996e-001	-1.049180e-005
-5.499999999999996e-001	-1.044259e-005
-4.999999999999996e-001	-1.029325e-005
-4.499999999999996e-001	-9.968544e-006
-3.999999999999996e-001	-9.435725e-006
-3.499999999999996e-001	-8.703059e-006
-2.999999999999997e-001	-7.796005e-006
-2.499999999999997e-001	-6.743850e-006
-1.999999999999997e-001	-5.574978e-006
-1.499999999999997e-001	-4.315683e-006
-9.999999999999969e-002	-2.990214e-006
-4.999999999999968e-002	-1.621209e-006
3.191891195797325e-016	-2.302301e-007
5.000000000000032e-002	1.161680e-006
1.000000000000003e-001	2.533470e-006
1.500000000000003e-001	3.863542e-006
2.000000000000003e-001	5.129189e-006
2.500000000000003e-001	6.306054e-006
3.000000000000003e-001	7.367669e-006
3.500000000000003e-001	8.285369e-006
4.000000000000003e-001	9.029388e-006
4.500000000000003e-001	9.573434e-006
5.000000000000003e-001	9.907822e-006
5.500000000000004e-001	1.006356e-005
6.000000000000004e-001	1.011554e-005
6.500000000000005e-001	1.012992e-005
7.000000000000005e-001	1.013461e-005
7.500000000000006e-001	1.013715e-005
8.000000000000006e-001	1.013921e-005
8.500000000000006e-001	1.014117e-005
9.000000000000007e-001	1.014310e-005
9.500000000000007e-001	1.014502e-005
1.000000000000000e+000	1.014692e-005
Step Information: Vcm=3.55  (Run: 72/101)
-1.000000000000000e+000	-1.052640e-005
-9.500000000000000e-001	-1.052446e-005
-8.999999999999999e-001	-1.052251e-005
-8.499999999999999e-001	-1.052056e-005
-7.999999999999998e-001	-1.051857e-005
-7.499999999999998e-001	-1.051648e-005
-6.999999999999997e-001	-1.051396e-005
-6.499999999999997e-001	-1.050942e-005
-5.999999999999996e-001	-1.049578e-005
-5.499999999999996e-001	-1.044633e-005
-4.999999999999996e-001	-1.029631e-005
-4.499999999999996e-001	-9.970582e-006
-3.999999999999996e-001	-9.436741e-006
-3.499999999999996e-001	-8.703264e-006
-2.999999999999997e-001	-7.795660e-006
-2.499999999999997e-001	-6.743201e-006
-1.999999999999997e-001	-5.574233e-006
-1.499999999999997e-001	-4.315003e-006
-9.999999999999969e-002	-2.989717e-006
-4.999999999999968e-002	-1.620974e-006
3.191891195797325e-016	-2.302969e-007
5.000000000000032e-002	1.161312e-006
1.000000000000003e-001	2.532837e-006
1.500000000000003e-001	3.862720e-006
2.000000000000003e-001	5.128298e-006
2.500000000000003e-001	6.305254e-006
3.000000000000003e-001	7.367168e-006
3.500000000000003e-001	8.285412e-006
4.000000000000003e-001	9.030242e-006
4.500000000000003e-001	9.575316e-006
5.000000000000003e-001	9.910744e-006
5.500000000000004e-001	1.006718e-005
6.000000000000004e-001	1.011942e-005
6.500000000000005e-001	1.013383e-005
7.000000000000005e-001	1.013851e-005
7.500000000000006e-001	1.014102e-005
8.000000000000006e-001	1.014307e-005
8.500000000000006e-001	1.014501e-005
9.000000000000007e-001	1.014692e-005
9.500000000000007e-001	1.014882e-005
1.000000000000000e+000	1.015070e-005
Step Information: Vcm=3.6  (Run: 73/101)
-1.000000000000000e+000	-1.053024e-005
-9.500000000000000e-001	-1.052832e-005
-8.999999999999999e-001	-1.052640e-005
-8.499999999999999e-001	-1.052445e-005
-7.999999999999998e-001	-1.052249e-005
-7.499999999999998e-001	-1.052042e-005
-6.999999999999997e-001	-1.051791e-005
-6.499999999999997e-001	-1.051338e-005
-5.999999999999996e-001	-1.049971e-005
-5.499999999999996e-001	-1.045002e-005
-4.999999999999996e-001	-1.029930e-005
-4.499999999999996e-001	-9.972523e-006
-3.999999999999996e-001	-9.437649e-006
-3.499999999999996e-001	-8.703358e-006
-2.999999999999997e-001	-7.795208e-006
-2.499999999999997e-001	-6.742455e-006
-1.999999999999997e-001	-5.573404e-006
-1.499999999999997e-001	-4.314257e-006
-9.999999999999969e-002	-2.989176e-006
-4.999999999999968e-002	-1.620717e-006
3.191891195797325e-016	-2.303630e-007
5.000000000000032e-002	1.160921e-006
1.000000000000003e-001	2.532160e-006
1.500000000000003e-001	3.861835e-006
2.000000000000003e-001	5.127325e-006
2.500000000000003e-001	6.304358e-006
3.000000000000003e-001	7.366559e-006
3.500000000000003e-001	8.285344e-006
4.000000000000003e-001	9.030987e-006
4.500000000000003e-001	9.577098e-006
5.000000000000003e-001	9.913588e-006
5.500000000000004e-001	1.007075e-005
6.000000000000004e-001	1.012325e-005
6.500000000000005e-001	1.013770e-005
7.000000000000005e-001	1.014237e-005
7.500000000000006e-001	1.014486e-005
8.000000000000006e-001	1.014689e-005
8.500000000000006e-001	1.014881e-005
9.000000000000007e-001	1.015070e-005
9.500000000000007e-001	1.015258e-005
1.000000000000000e+000	1.015445e-005
Step Information: Vcm=3.65  (Run: 74/101)
-1.000000000000000e+000	-1.053406e-005
-9.500000000000000e-001	-1.053215e-005
-8.999999999999999e-001	-1.053024e-005
-8.499999999999999e-001	-1.052832e-005
-7.999999999999998e-001	-1.052637e-005
-7.499999999999998e-001	-1.052432e-005
-6.999999999999997e-001	-1.052183e-005
-6.499999999999997e-001	-1.051731e-005
-5.999999999999996e-001	-1.050360e-005
-5.499999999999996e-001	-1.045365e-005
-4.999999999999996e-001	-1.030221e-005
-4.499999999999996e-001	-9.974367e-006
-3.999999999999996e-001	-9.438449e-006
-3.499999999999996e-001	-8.703340e-006
-2.999999999999997e-001	-7.794650e-006
-2.499999999999997e-001	-6.741614e-006
-1.999999999999997e-001	-5.572494e-006
-1.499999999999997e-001	-4.313447e-006
-9.999999999999969e-002	-2.988590e-006
-4.999999999999968e-002	-1.620436e-006
3.191891195797325e-016	-2.304283e-007
5.000000000000032e-002	1.160509e-006
1.000000000000003e-001	2.531441e-006
1.500000000000003e-001	3.860888e-006
2.000000000000003e-001	5.126271e-006
2.500000000000003e-001	6.303367e-006
3.000000000000003e-001	7.365845e-006
3.500000000000003e-001	8.285166e-006
4.000000000000003e-001	9.031623e-006
4.500000000000003e-001	9.578785e-006
5.000000000000003e-001	9.916355e-006
5.500000000000004e-001	1.007426e-005
6.000000000000004e-001	1.012703e-005
6.500000000000005e-001	1.014153e-005
7.000000000000005e-001	1.014619e-005
7.500000000000006e-001	1.014866e-005
8.000000000000006e-001	1.015067e-005
8.500000000000006e-001	1.015257e-005
9.000000000000007e-001	1.015445e-005
9.500000000000007e-001	1.015631e-005
1.000000000000000e+000	1.015817e-005
Step Information: Vcm=3.7  (Run: 75/101)
-1.000000000000000e+000	-1.053784e-005
-9.500000000000000e-001	-1.053595e-005
-8.999999999999999e-001	-1.053405e-005
-8.499999999999999e-001	-1.053215e-005
-7.999999999999998e-001	-1.053021e-005
-7.499999999999998e-001	-1.052818e-005
-6.999999999999997e-001	-1.052571e-005
-6.499999999999997e-001	-1.052120e-005
-5.999999999999996e-001	-1.050745e-005
-5.499999999999996e-001	-1.045723e-005
-4.999999999999996e-001	-1.030504e-005
-4.499999999999996e-001	-9.976116e-006
-3.999999999999996e-001	-9.439142e-006
-3.499999999999996e-001	-8.703212e-006
-2.999999999999997e-001	-7.793986e-006
-2.499999999999997e-001	-6.740677e-006
-1.999999999999997e-001	-5.571503e-006
-1.499999999999997e-001	-4.312574e-006
-9.999999999999969e-002	-2.987961e-006
-4.999999999999968e-002	-1.620134e-006
3.191891195797325e-016	-2.304929e-007
5.000000000000032e-002	1.160077e-006
1.000000000000003e-001	2.530679e-006
1.500000000000003e-001	3.859878e-006
2.000000000000003e-001	5.125138e-006
2.500000000000003e-001	6.302281e-006
3.000000000000003e-001	7.365026e-006
3.500000000000003e-001	8.284878e-006
4.000000000000003e-001	9.032155e-006
4.500000000000003e-001	9.580375e-006
5.000000000000003e-001	9.919046e-006
5.500000000000004e-001	1.007772e-005
6.000000000000004e-001	1.013078e-005
6.500000000000005e-001	1.014532e-005
7.000000000000005e-001	1.014997e-005
7.500000000000006e-001	1.015243e-005
8.000000000000006e-001	1.015442e-005
8.500000000000006e-001	1.015631e-005
9.000000000000007e-001	1.015817e-005
9.500000000000007e-001	1.016001e-005
1.000000000000000e+000	1.016185e-005
Step Information: Vcm=3.75  (Run: 76/101)
-1.000000000000000e+000	-1.054159e-005
-9.500000000000000e-001	-1.053971e-005
-8.999999999999999e-001	-1.053783e-005
-8.499999999999999e-001	-1.053594e-005
-7.999999999999998e-001	-1.053403e-005
-7.499999999999998e-001	-1.053201e-005
-6.999999999999997e-001	-1.052956e-005
-6.499999999999997e-001	-1.052506e-005
-5.999999999999996e-001	-1.051125e-005
-5.499999999999996e-001	-1.046075e-005
-4.999999999999996e-001	-1.030780e-005
-4.499999999999996e-001	-9.977769e-006
-3.999999999999996e-001	-9.439728e-006
-3.499999999999996e-001	-8.702977e-006
-2.999999999999997e-001	-7.793218e-006
-2.499999999999997e-001	-6.739645e-006
-1.999999999999997e-001	-5.570431e-006
-1.499999999999997e-001	-4.311638e-006
-9.999999999999969e-002	-2.987289e-006
-4.999999999999968e-002	-1.619808e-006
3.191891195797325e-016	-2.305568e-007
5.000000000000032e-002	1.159622e-006
1.000000000000003e-001	2.529875e-006
1.500000000000003e-001	3.858806e-006
2.000000000000003e-001	5.123925e-006
2.500000000000003e-001	6.301101e-006
3.000000000000003e-001	7.364104e-006
3.500000000000003e-001	8.284482e-006
4.000000000000003e-001	9.032578e-006
4.500000000000003e-001	9.581871e-006
5.000000000000003e-001	9.921661e-006
5.500000000000004e-001	1.008112e-005
6.000000000000004e-001	1.013448e-005
6.500000000000005e-001	1.014907e-005
7.000000000000005e-001	1.015372e-005
7.500000000000006e-001	1.015616e-005
8.000000000000006e-001	1.015813e-005
8.500000000000006e-001	1.016001e-005
9.000000000000007e-001	1.016185e-005
9.500000000000007e-001	1.016368e-005
1.000000000000000e+000	1.016551e-005
Step Information: Vcm=3.8  (Run: 77/101)
-1.000000000000000e+000	-1.054531e-005
-9.500000000000000e-001	-1.054345e-005
-8.999999999999999e-001	-1.054159e-005
-8.499999999999999e-001	-1.053971e-005
-7.999999999999998e-001	-1.053780e-005
-7.499999999999998e-001	-1.053580e-005
-6.999999999999997e-001	-1.053337e-005
-6.499999999999997e-001	-1.052887e-005
-5.999999999999996e-001	-1.051502e-005
-5.499999999999996e-001	-1.046422e-005
-4.999999999999996e-001	-1.031048e-005
-4.499999999999996e-001	-9.979329e-006
-3.999999999999996e-001	-9.440209e-006
-3.499999999999996e-001	-8.702631e-006
-2.999999999999997e-001	-7.792345e-006
-2.499999999999997e-001	-6.738518e-006
-1.999999999999997e-001	-5.569279e-006
-1.499999999999997e-001	-4.310639e-006
-9.999999999999969e-002	-2.986573e-006
-4.999999999999968e-002	-1.619461e-006
3.191891195797325e-016	-2.306201e-007
5.000000000000032e-002	1.159147e-006
1.000000000000003e-001	2.529029e-006
1.500000000000003e-001	3.857673e-006
2.000000000000003e-001	5.122633e-006
2.500000000000003e-001	6.299827e-006
3.000000000000003e-001	7.363076e-006
3.500000000000003e-001	8.283976e-006
4.000000000000003e-001	9.032897e-006
4.500000000000003e-001	9.583274e-006
5.000000000000003e-001	9.924202e-006
5.500000000000004e-001	1.008447e-005
6.000000000000004e-001	1.013814e-005
6.500000000000005e-001	1.015279e-005
7.000000000000005e-001	1.015743e-005
7.500000000000006e-001	1.015986e-005
8.000000000000006e-001	1.016182e-005
8.500000000000006e-001	1.016368e-005
9.000000000000007e-001	1.016551e-005
9.500000000000007e-001	1.016732e-005
1.000000000000000e+000	1.016914e-005
Step Information: Vcm=3.85  (Run: 78/101)
-1.000000000000000e+000	-1.054901e-005
-9.500000000000000e-001	-1.054716e-005
-8.999999999999999e-001	-1.054531e-005
-8.499999999999999e-001	-1.054344e-005
-7.999999999999998e-001	-1.054156e-005
-7.499999999999998e-001	-1.053957e-005
-6.999999999999997e-001	-1.053715e-005
-6.499999999999997e-001	-1.053265e-005
-5.999999999999996e-001	-1.051874e-005
-5.499999999999996e-001	-1.046764e-005
-4.999999999999996e-001	-1.031309e-005
-4.499999999999996e-001	-9.980796e-006
-3.999999999999996e-001	-9.440584e-006
-3.499999999999996e-001	-8.702176e-006
-2.999999999999997e-001	-7.791366e-006
-2.499999999999997e-001	-6.737296e-006
-1.999999999999997e-001	-5.568047e-006
-1.499999999999997e-001	-4.309577e-006
-9.999999999999969e-002	-2.985814e-006
-4.999999999999968e-002	-1.619091e-006
3.191891195797325e-016	-2.306827e-007
5.000000000000032e-002	1.158651e-006
1.000000000000003e-001	2.528141e-006
1.500000000000003e-001	3.856477e-006
2.000000000000003e-001	5.121261e-006
2.500000000000003e-001	6.298459e-006
3.000000000000003e-001	7.361944e-006
3.500000000000003e-001	8.283361e-006
4.000000000000003e-001	9.033109e-006
4.500000000000003e-001	9.584581e-006
5.000000000000003e-001	9.926671e-006
5.500000000000004e-001	1.008777e-005
6.000000000000004e-001	1.014176e-005
6.500000000000005e-001	1.015648e-005
7.000000000000005e-001	1.016111e-005
7.500000000000006e-001	1.016353e-005
8.000000000000006e-001	1.016548e-005
8.500000000000006e-001	1.016732e-005
9.000000000000007e-001	1.016913e-005
9.500000000000007e-001	1.017094e-005
1.000000000000000e+000	1.017274e-005
Step Information: Vcm=3.9  (Run: 79/101)
-1.000000000000000e+000	-1.055268e-005
-9.500000000000000e-001	-1.055085e-005
-8.999999999999999e-001	-1.054901e-005
-8.499999999999999e-001	-1.054716e-005
-7.999999999999998e-001	-1.054528e-005
-7.499999999999998e-001	-1.054331e-005
-6.999999999999997e-001	-1.054089e-005
-6.499999999999997e-001	-1.053641e-005
-5.999999999999996e-001	-1.052243e-005
-5.499999999999996e-001	-1.047100e-005
-4.999999999999996e-001	-1.031563e-005
-4.499999999999996e-001	-9.982167e-006
-3.999999999999996e-001	-9.440852e-006
-3.499999999999996e-001	-8.701611e-006
-2.999999999999997e-001	-7.790282e-006
-2.499999999999997e-001	-6.735979e-006
-1.999999999999997e-001	-5.566733e-006
-1.499999999999997e-001	-4.308451e-006
-9.999999999999969e-002	-2.985010e-006
-4.999999999999968e-002	-1.618698e-006
3.191891195797325e-016	-2.307448e-007
5.000000000000032e-002	1.158134e-006
1.000000000000003e-001	2.527210e-006
1.500000000000003e-001	3.855218e-006
2.000000000000003e-001	5.119808e-006
2.500000000000003e-001	6.296995e-006
3.000000000000003e-001	7.360707e-006
3.500000000000003e-001	8.282636e-006
4.000000000000003e-001	9.033213e-006
4.500000000000003e-001	9.585794e-006
5.000000000000003e-001	9.929066e-006
5.500000000000004e-001	1.009102e-005
6.000000000000004e-001	1.014535e-005
6.500000000000005e-001	1.016013e-005
7.000000000000005e-001	1.016477e-005
7.500000000000006e-001	1.016717e-005
8.000000000000006e-001	1.016910e-005
8.500000000000006e-001	1.017093e-005
9.000000000000007e-001	1.017274e-005
9.500000000000007e-001	1.017453e-005
1.000000000000000e+000	1.017632e-005
Step Information: Vcm=3.95  (Run: 80/101)
-1.000000000000000e+000	-1.055634e-005
-9.500000000000000e-001	-1.055451e-005
-8.999999999999999e-001	-1.055268e-005
-8.499999999999999e-001	-1.055084e-005
-7.999999999999998e-001	-1.054898e-005
-7.499999999999998e-001	-1.054702e-005
-6.999999999999997e-001	-1.054462e-005
-6.499999999999997e-001	-1.054013e-005
-5.999999999999996e-001	-1.052609e-005
-5.499999999999996e-001	-1.047432e-005
-4.999999999999996e-001	-1.031809e-005
-4.499999999999996e-001	-9.983445e-006
-3.999999999999996e-001	-9.441013e-006
-3.499999999999996e-001	-8.700936e-006
-2.999999999999997e-001	-7.789091e-006
-2.499999999999997e-001	-6.734565e-006
-1.999999999999997e-001	-5.565336e-006
-1.499999999999997e-001	-4.307261e-006
-9.999999999999969e-002	-2.984163e-006
-4.999999999999968e-002	-1.618283e-006
3.191891195797325e-016	-2.308062e-007
5.000000000000032e-002	1.157595e-006
1.000000000000003e-001	2.526235e-006
1.500000000000003e-001	3.853896e-006
2.000000000000003e-001	5.118273e-006
2.500000000000003e-001	6.295435e-006
3.000000000000003e-001	7.359362e-006
3.500000000000003e-001	8.281801e-006
4.000000000000003e-001	9.033211e-006
4.500000000000003e-001	9.586912e-006
5.000000000000003e-001	9.931387e-006
5.500000000000004e-001	1.009422e-005
6.000000000000004e-001	1.014890e-005
6.500000000000005e-001	1.016376e-005
7.000000000000005e-001	1.016839e-005
7.500000000000006e-001	1.017079e-005
8.000000000000006e-001	1.017271e-005
8.500000000000006e-001	1.017453e-005
9.000000000000007e-001	1.017632e-005
9.500000000000007e-001	1.017811e-005
1.000000000000000e+000	1.017989e-005
Step Information: Vcm=4  (Run: 81/101)
-1.000000000000000e+000	-1.055997e-005
-9.500000000000000e-001	-1.055816e-005
-8.999999999999999e-001	-1.055633e-005
-8.499999999999999e-001	-1.055451e-005
-7.999999999999998e-001	-1.055265e-005
-7.499999999999998e-001	-1.055070e-005
-6.999999999999997e-001	-1.054831e-005
-6.499999999999997e-001	-1.054382e-005
-5.999999999999996e-001	-1.052971e-005
-5.499999999999996e-001	-1.047759e-005
-4.999999999999996e-001	-1.032049e-005
-4.499999999999996e-001	-9.984628e-006
-3.999999999999996e-001	-9.441064e-006
-3.499999999999996e-001	-8.700146e-006
-2.999999999999997e-001	-7.787791e-006
-2.499999999999997e-001	-6.733051e-006
-1.999999999999997e-001	-5.563856e-006
-1.499999999999997e-001	-4.306005e-006
-9.999999999999969e-002	-2.983271e-006
-4.999999999999968e-002	-1.617845e-006
3.191891195797325e-016	-2.308672e-007
5.000000000000032e-002	1.157033e-006
1.000000000000003e-001	2.525217e-006
1.500000000000003e-001	3.852510e-006
2.000000000000003e-001	5.116656e-006
2.500000000000003e-001	6.293777e-006
3.000000000000003e-001	7.357908e-006
3.500000000000003e-001	8.280851e-006
4.000000000000003e-001	9.033098e-006
4.500000000000003e-001	9.587934e-006
5.000000000000003e-001	9.933636e-006
5.500000000000004e-001	1.009737e-005
6.000000000000004e-001	1.015242e-005
6.500000000000005e-001	1.016735e-005
7.000000000000005e-001	1.017200e-005
7.500000000000006e-001	1.017438e-005
8.000000000000006e-001	1.017629e-005
8.500000000000006e-001	1.017810e-005
9.000000000000007e-001	1.017988e-005
9.500000000000007e-001	1.018166e-005
1.000000000000000e+000	1.018343e-005
Step Information: Vcm=4.05  (Run: 82/101)
-1.000000000000000e+000	-1.056359e-005
-9.500000000000000e-001	-1.056178e-005
-8.999999999999999e-001	-1.055997e-005
-8.499999999999999e-001	-1.055815e-005
-7.999999999999998e-001	-1.055631e-005
-7.499999999999998e-001	-1.055437e-005
-6.999999999999997e-001	-1.055198e-005
-6.499999999999997e-001	-1.054749e-005
-5.999999999999996e-001	-1.053330e-005
-5.499999999999996e-001	-1.048082e-005
-4.999999999999996e-001	-1.032281e-005
-4.499999999999996e-001	-9.985713e-006
-3.999999999999996e-001	-9.441004e-006
-3.499999999999996e-001	-8.699241e-006
-2.999999999999997e-001	-7.786379e-006
-2.499999999999997e-001	-6.731437e-006
-1.999999999999997e-001	-5.562290e-006
-1.499999999999997e-001	-4.304683e-006
-9.999999999999969e-002	-2.982332e-006
-4.999999999999968e-002	-1.617383e-006
3.191891195797325e-016	-2.309276e-007
5.000000000000032e-002	1.156450e-006
1.000000000000003e-001	2.524154e-006
1.500000000000003e-001	3.851057e-006
2.000000000000003e-001	5.114953e-006
2.500000000000003e-001	6.292018e-006
3.000000000000003e-001	7.356343e-006
3.500000000000003e-001	8.279785e-006
4.000000000000003e-001	9.032873e-006
4.500000000000003e-001	9.588858e-006
5.000000000000003e-001	9.935811e-006
5.500000000000004e-001	1.010048e-005
6.000000000000004e-001	1.015591e-005
6.500000000000005e-001	1.017093e-005
7.000000000000005e-001	1.017557e-005
7.500000000000006e-001	1.017795e-005
8.000000000000006e-001	1.017985e-005
8.500000000000006e-001	1.018165e-005
9.000000000000007e-001	1.018343e-005
9.500000000000007e-001	1.018519e-005
1.000000000000000e+000	1.018696e-005
Step Information: Vcm=4.1  (Run: 83/101)
-1.000000000000000e+000	-1.056720e-005
-9.500000000000000e-001	-1.056540e-005
-8.999999999999999e-001	-1.056359e-005
-8.499999999999999e-001	-1.056178e-005
-7.999999999999998e-001	-1.055994e-005
-7.499999999999998e-001	-1.055801e-005
-6.999999999999997e-001	-1.055563e-005
-6.499999999999997e-001	-1.055113e-005
-5.999999999999996e-001	-1.053686e-005
-5.499999999999996e-001	-1.048400e-005
-4.999999999999996e-001	-1.032506e-005
-4.499999999999996e-001	-9.986699e-006
-3.999999999999996e-001	-9.440829e-006
-3.499999999999996e-001	-8.698216e-006
-2.999999999999997e-001	-7.784852e-006
-2.499999999999997e-001	-6.729718e-006
-1.999999999999997e-001	-5.560637e-006
-1.499999999999997e-001	-4.303291e-006
-9.999999999999969e-002	-2.981347e-006
-4.999999999999968e-002	-1.616897e-006
3.191891195797325e-016	-2.309875e-007
5.000000000000032e-002	1.155842e-006
1.000000000000003e-001	2.523044e-006
1.500000000000003e-001	3.849536e-006
2.000000000000003e-001	5.113163e-006
2.500000000000003e-001	6.290155e-006
3.000000000000003e-001	7.354662e-006
3.500000000000003e-001	8.278599e-006
4.000000000000003e-001	9.032532e-006
4.500000000000003e-001	9.589682e-006
5.000000000000003e-001	9.937912e-006
5.500000000000004e-001	1.010354e-005
6.000000000000004e-001	1.015937e-005
6.500000000000005e-001	1.017448e-005
7.000000000000005e-001	1.017913e-005
7.500000000000006e-001	1.018150e-005
8.000000000000006e-001	1.018340e-005
